ID_Cliente;Giorno;Ora:Minuti;id_Pista;
0;4;8:0;1
0;4;8:10;9
0;4;9:35;12
0;4;10:35;11
0;4;11:20;2
0;4;11:40;10
0;4;12:20;10
0;4;12:35;7
0;4;12:50;2
0;4;13:10;3
0;4;13:40;3
0;4;14:15;12
0;4;14:30;11
0;4;14:45;6
0;4;14:50;12
0;4;15:40;1
0;6;8:10;4
0;6;8:35;13
0;6;9:10;2
0;6;9:15;12
0;6;10:15;14
0;6;10:20;12
0;6;11:30;2
0;6;11:35;10
0;6;11:40;13
0;6;11:50;7
0;6;12:5;11
0;6;12:20;4
0;6;12:50;12
0;6;13:25;6
0;6;13:40;9
0;6;13:50;12
0;6;14:0;6
0;6;14:10;7
0;6;14:15;0
0;6;14:30;14
0;6;14:55;9
0;6;15:0;0
0;6;15:5;0
0;6;15:10;2
0;6;15:20;5
0;6;15:35;0
0;7;8:30;8
0;7;8:35;4
0;7;8:55;12
0;7;9:5;7
0;7;9:10;8
0;7;9:15;2
0;7;9:35;5
0;7;9:50;2
0;7;9:55;13
0;7;10:5;8
0;7;11:55;14
0;7;12:5;9
0;7;12:10;10
0;7;13:5;8
0;7;13:35;11
0;7;14:25;0
0;7;14:50;10
0;7;15:20;9
0;15;8:10;14
0;15;8:25;1
0;15;9:0;1
0;15;9:10;12
0;15;10:0;5
0;15;10:35;1
0;15;10:45;11
0;15;11:0;3
0;15;11:5;4
0;15;11:10;5
0;15;11:20;12
0;15;12:5;12
0;15;12:20;13
0;15;12:30;2
0;15;13:35;3
0;15;14:25;7
0;15;14:55;1
0;15;15:20;6
0;15;15:30;1
0;21;8:10;10
0;21;8:45;8
0;21;9:10;1
0;21;9:40;1
0;21;9:45;6
0;21;9:50;1
0;21;10:0;5
0;21;10:25;10
0;21;10:40;5
0;21;11:30;11
0;21;12:10;10
0;21;14:15;2
0;21;15:15;6
0;21;15:30;14
0;21;15:40;14
1;1;8:50;13
1;1;9:0;8
1;1;9:10;9
1;1;9:15;12
1;1;9:35;9
1;1;9:40;3
1;1;10:35;13
1;1;10:45;7
1;1;11:20;10
1;1;11:30;6
1;1;11:50;13
1;1;11:55;8
1;1;12:15;5
1;1;12:40;9
1;1;12:45;1
1;1;12:50;7
1;1;12:55;10
1;1;13:55;1
1;1;14:50;5
1;1;14:55;2
1;1;15:25;5
1;2;9:10;0
1;2;9:55;14
1;2;14:0;9
1;2;14:45;11
1;12;8:10;8
1;12;8:15;14
1;12;8:30;4
1;12;8:40;10
1;12;9:5;2
1;12;9:10;9
1;12;9:25;3
1;12;10:20;9
1;12;11:5;12
1;12;11:25;8
1;12;11:50;2
1;12;12:45;10
1;12;12:50;9
1;12;13:55;14
1;12;14:15;7
1;12;14:45;11
1;12;15:5;11
1;12;15:20;4
1;12;15:35;9
1;13;8:15;11
1;13;9:30;1
1;13;9:50;8
1;13;10:15;0
1;13;12:35;2
1;13;12:45;0
1;13;13:40;10
1;13;13:50;13
1;13;14:0;0
1;13;14:5;4
1;13;14:15;1
1;13;15:55;2
2;14;8:40;9
2;14;8:45;6
2;14;9:15;11
2;14;9:40;8
2;14;10:30;6
2;14;11:20;2
2;14;11:55;3
2;14;12:45;7
2;14;13:45;6
2;14;14:5;11
2;14;14:25;0
2;14;15:40;9
2;14;15:55;3
3;8;8:5;0
3;8;8:15;2
3;8;8:55;1
3;8;9:15;12
3;8;9:50;9
3;8;10:30;12
3;8;11:50;2
3;8;12:0;5
3;8;12:40;1
3;8;12:50;3
3;8;15:15;12
3;10;8:25;2
3;10;8:30;14
3;10;8:35;4
3;10;9:25;13
3;10;10:45;11
3;10;11:45;6
3;10;11:55;5
3;10;13:50;8
3;10;15:0;11
3;10;15:45;8
3;11;8:30;14
3;11;9:5;11
3;11;9:10;4
3;11;9:15;0
3;11;9:30;12
3;11;9:40;11
3;11;10:45;4
3;11;10:55;2
3;11;11:20;13
3;11;11:55;2
3;11;12:5;0
3;11;12:25;3
3;11;13:35;9
3;11;13:50;4
3;11;14:15;7
3;11;15:50;9
3;18;8:0;12
3;18;8:10;0
3;18;8:25;4
3;18;9:45;2
3;18;10:25;4
3;18;10:40;10
3;18;10:45;4
3;18;11:5;6
3;18;11:15;9
3;18;11:40;1
3;18;11:55;12
3;18;12:55;0
3;18;13:0;2
3;18;13:25;13
3;18;13:40;0
3;18;14:25;3
3;18;14:50;7
3;18;14:55;10
3;18;15:25;6
3;18;15:45;10
3;24;10:25;13
3;24;11:0;0
3;24;12:15;4
3;24;12:30;11
3;24;12:40;7
3;24;14:15;1
4;23;8:5;6
4;23;8:10;3
4;23;8:45;14
4;23;9:15;1
4;23;9:25;4
4;23;9:30;3
4;23;9:50;6
4;23;11:35;7
4;23;12:10;1
4;23;12:40;8
4;23;14:0;14
4;23;14:5;5
4;23;14:20;11
4;23;14:25;1
4;23;14:40;6
4;23;15:20;11
4;27;8:50;8
4;27;9:0;2
4;27;9:5;8
4;27;9:50;0
4;27;12:15;0
4;27;13:0;3
4;27;13:30;14
4;27;14:10;13
4;27;14:55;5
4;27;15:15;12
4;27;15:25;4
4;27;15:35;14
4;27;15:45;0
5;15;8:0;12
5;15;8:10;0
5;15;9:5;14
5;15;9:10;6
5;15;9:15;7
5;15;9:20;8
5;15;10:5;0
5;15;10:45;3
5;15;10:50;6
5;15;10:55;13
5;15;11:10;11
5;15;11:20;10
5;15;11:25;9
5;15;11:50;4
5;15;12:20;11
5;15;12:30;10
5;15;12:35;2
5;15;12:40;5
5;15;12:55;6
5;15;13:35;0
5;15;13:45;12
5;15;14:35;4
5;15;14:40;2
5;15;14:50;2
5;15;15:25;0
5;15;15:45;4
5;15;15:55;5
6;4;10:0;3
6;4;10:15;10
6;4;12:0;5
6;4;15:25;2
6;4;15:40;11
7;15;8:5;2
7;15;8:15;12
7;15;8:20;1
7;15;9:10;12
7;15;9:15;2
7;15;9:25;3
7;15;9:30;12
7;15;10:20;8
7;15;11:0;10
7;15;11:5;12
7;15;11:10;14
7;15;11:25;7
7;15;11:50;5
7;15;12:35;0
7;15;13:5;2
7;15;13:10;6
7;15;13:15;13
7;15;13:40;14
7;15;14:0;4
7;15;14:5;7
7;15;14:30;7
7;15;14:55;11
7;15;15:0;9
7;15;15:5;4
7;15;15:30;0
7;22;8:0;0
7;22;8:10;2
7;22;8:40;2
7;22;9:0;10
7;22;9:15;8
7;22;9:20;8
7;22;10:50;1
7;22;10:55;5
7;22;11:50;4
7;22;11:55;1
7;22;12:5;5
7;22;12:10;7
7;22;12:20;1
7;22;12:25;5
7;22;13:10;0
7;22;15:10;4
7;22;15:20;5
7;22;15:25;10
7;22;15:35;8
7;22;15:40;13
7;26;8:0;12
7;26;8:10;14
7;26;8:55;13
7;26;9:0;6
7;26;9:30;2
7;26;9:50;13
7;26;9:55;5
7;26;10:55;14
7;26;11:0;7
7;26;11:35;10
7;26;11:40;1
7;26;12:5;1
7;26;12:15;10
7;26;12:50;12
7;26;12:55;12
7;26;13:35;2
7;26;13:50;12
7;26;14:25;7
7;26;14:35;10
7;26;15:0;11
7;26;15:35;7
7;26;15:55;6
8;4;9:20;4
8;4;10:0;1
8;4;11:0;8
8;4;11:25;0
8;4;12:30;13
8;4;13:20;3
8;4;13:45;12
8;4;14:35;2
